[2025-05-26 21:50:00,234][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:02,022][CIFAR10][INFO] Loading training set.
[2025-05-26 21:50:03,147][CIFAR10][INFO] Data: 21
[2025-05-26 21:50:03,147][CIFAR10][INFO] Index: 21
[2025-05-26 21:50:03,147][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 21:50:03,147][CIFAR10][INFO] Trainset Loaded
[2025-05-26 21:50:03,148][CIFAR10][INFO] Loading testing set.
[2025-05-26 21:50:03,965][Node][INFO] Dataset instantiation complete.
[2025-05-26 21:50:07,987][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 21:50:07,996][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 21:50:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:15,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:15,381][Training][INFO] Loss after iteration: 2.690943717956543
[2025-05-26 21:50:15,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:25,944][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-05-26 21:50:25,951][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:32,873][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:32,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:41,167][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:52,275][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:54,734][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:06,433][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,681][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:17,956][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:27,936][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:34,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:39,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:39,236][Training][INFO] Loss after iteration: 1.3494493961334229
[2025-05-26 21:51:39,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:49,500][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 21:51:49,503][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:02,427][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:07,783][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:19,866][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:27,000][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:28,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:41,459][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:46,798][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:56,418][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:56,497][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:12,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:12,111][Training][INFO] Loss after iteration: 1.065858244895935
[2025-05-26 21:53:12,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:22,822][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 21:53:22,826][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:28,085][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:34,929][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:40,767][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:51,858][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:03,867][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:06,714][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,086][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:22,171][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:28,257][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:37,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:37,154][Training][INFO] Loss after iteration: 0.7097962498664856
[2025-05-26 21:54:37,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:47,931][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 21:54:47,939][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:47,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,309][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:55:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:04,920][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:07,660][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:23,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:26,921][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:36,837][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:45,045][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:45,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:47,918][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:47,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:59,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:08,017][VNodeRealSimulation][INFO] Evaluating on train set.
