[2025-05-26 19:04:10,711][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:12,312][CIFAR10][INFO] Loading training set.
[2025-05-26 19:04:13,652][CIFAR10][INFO] Data: 298
[2025-05-26 19:04:13,653][CIFAR10][INFO] Index: 298
[2025-05-26 19:04:13,653][CIFAR10][INFO] [10750, 30067, 3856, 43441, 17844, 14426, 41199, 790, 45494, 9101, 43574, 18027, 30391, 5715, 41422, 20880, 9168, 8340, 1838, 30632, 12137, 43593, 36185, 43118, 20651, 2826, 16622, 20077, 41194, 9348, 32437, 30396, 2759, 14383, 30003, 13640, 34654, 36759, 46115, 27737, 3845, 22074, 2814, 3629, 13812, 3440, 48873, 4116, 18510, 1576, 17571, 45120, 14114, 5656, 44634, 11106, 2741, 34396, 39960, 24633, 45252, 48392, 5087, 31492, 49527, 44053, 12161, 11, 42687, 3944, 39931, 20009, 30480, 41488, 30219, 37811, 5535, 33282, 18372, 1530, 7878, 48251, 11545, 40900, 20712, 48493, 35140, 44736, 20818, 35677, 44005, 26976, 43541, 4189, 46244, 4398, 12070, 37645, 15356, 39269, 5990, 43116, 14146, 24865, 5131, 46819, 14839, 1888, 24136, 31478, 26308, 15118, 1475, 36835, 37586, 849, 15109, 33081, 31687, 10461, 40994, 44340, 26110, 15967, 31428, 588, 41174, 31411, 23863, 39951, 33395, 26837, 45606, 23209, 38428, 11171, 42181, 15173, 14739, 37164, 34293, 49536, 20908, 11779, 9217, 8706, 32711, 42564, 22960, 36468, 539, 10591, 47171, 19463, 31343, 11362, 48417, 3474, 23159, 34088, 46681, 19280, 43421, 6836, 33291, 46795, 18826, 38244, 11137, 26234, 4306, 19108, 49068, 7999, 37990, 46373, 1990, 46564, 9580, 9740, 30251, 17212, 21433, 46967, 15121, 13556, 36727, 15717, 44938, 46686, 34079, 673, 35090, 44905, 36138, 23147, 6317, 3226, 26442, 47578, 5584, 40515, 14770, 33871, 2704, 2561, 21725, 34449, 26122, 32829, 9916, 28026, 27399, 48501, 40488, 1777, 1085, 29736, 16581, 47255, 48404, 48365, 26775, 13492, 4375, 26176, 2080, 39082, 16050, 49817, 34836, 16895, 13431, 25095, 12574, 20941, 31026, 1295, 44879, 10083, 30224, 32028, 27597, 43873, 29942, 44670, 30317, 41454, 23074, 22672, 25801, 29885, 4971, 724, 12536, 47172, 14127, 20876, 5847, 29636, 15230, 17761, 48549, 20226, 22738, 10240, 6772, 779, 23293, 49693, 46082, 32981, 35439, 47281, 25302, 18727, 45341, 19204, 36465, 35503, 22728, 38398, 42020, 15765, 20490, 9798, 38170, 29563, 31230, 36801, 13853, 15310, 37488, 24904, 34166, 21591, 33564, 47294]
[2025-05-26 19:04:13,653][CIFAR10][INFO] Trainset Loaded
[2025-05-26 19:04:13,653][CIFAR10][INFO] Loading testing set.
[2025-05-26 19:04:14,543][Node][INFO] Dataset instantiation complete.
[2025-05-26 19:04:15,742][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 19:04:15,748][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 19:04:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:23,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:24,008][Training][INFO] Loss after iteration: 1.2003077268600464
[2025-05-26 19:04:24,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:35,828][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-05-26 19:04:35,835][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:45,352][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:53,607][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:01,285][VNodeRealSimulation][INFO] Starting training iteration: 4
