[2025-05-26 11:23:51,634][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:23:53,274][CIFAR10][INFO] Loading training set.
[2025-05-26 11:23:55,019][CIFAR10][INFO] Data: 2403
[2025-05-26 11:23:55,019][CIFAR10][INFO] Index: 2403
[2025-05-26 11:23:55,019][CIFAR10][INFO] [34522, 15495, 1590, 13291, 46305, 6171, 40693, 48210, 2347, 38120, 15693, 8317, 5881, 12874, 11654, 43725, 11771, 20827, 39556, 36534, 26966, 3276, 29851, 44860, 14660, 45392, 37490, 14467, 48575, 20559, 48261, 2124, 13101, 9159, 29381, 10337, 17168, 30903, 6095, 292, 862, 41885, 31956, 19050, 9419, 7694, 46079, 29956, 41316, 38443, 5077, 40710, 25819, 43616, 3707, 39930, 48325, 36645, 9705, 35305, 23931, 37751, 39011, 4147, 48033, 1637, 5446, 32027, 27117, 23321, 29193, 39867, 15787, 14506, 38393, 16568, 25832, 21282, 45429, 23458, 37138, 7250, 25623, 5689, 24103, 14545, 41477, 16092, 48996, 27450, 28992, 39010, 19701, 5374, 10071, 42591, 28960, 4665, 34467, 18025, 7471, 19290, 35197, 46639, 28846, 18585, 3200, 27340, 26654, 32292, 7226, 34903, 39994, 32381, 32038, 35116, 7691, 8309, 34085, 13963, 4111, 22597, 12827, 31422, 46403, 13625, 42525, 28143, 15023, 19620, 8015, 30780, 14177, 20586, 38544, 41045, 30080, 12568, 11048, 19955, 29530, 46611, 7104, 7583, 33437, 4584, 39764, 42079, 9339, 19748, 2602, 2638, 24032, 32975, 35468, 23821, 39870, 41996, 16768, 20241, 43788, 5320, 2508, 39707, 1462, 39592, 24509, 18924, 30966, 20239, 7630, 3531, 31911, 7384, 43501, 45759, 1353, 33704, 18909, 40544, 46138, 755, 26011, 12670, 27083, 9941, 34976, 8008, 30412, 8611, 38324, 38769, 43597, 20503, 1837, 20825, 4283, 2497, 26232, 38336, 20921, 32820, 1734, 30685, 43540, 122, 2299, 37483, 49708, 8763, 23551, 3656, 42704, 14626, 22633, 16509, 34726, 11555, 11191, 33787, 27982, 26620, 18522, 49461, 14020, 12524, 33182, 15619, 3737, 35288, 49193, 34966, 16699, 25340, 12613, 13867, 34342, 21790, 32902, 37106, 10356, 5377, 38585, 45684, 41297, 20934, 14985, 43821, 18021, 20972, 42025, 41552, 28230, 20802, 31106, 17723, 31538, 42099, 47085, 8171, 28501, 34296, 48022, 5253, 49778, 3227, 25946, 14599, 11101, 40801, 18337, 39586, 22524, 38122, 12447, 13140, 44069, 38827, 47269, 27346, 43489, 41684, 47338, 41177, 41983, 28229, 29408, 29680, 31012, 26763, 41926, 41980, 35492, 4913, 26771, 27082, 37499, 45693, 43414, 29739, 23893, 8145, 27299, 22878, 10165, 45063, 18179, 27694, 41491, 2740, 13066, 15725, 16394, 1906, 12863, 10220, 7892, 13692, 3199, 31920, 14998, 31811, 42169, 35091, 9669, 13484, 45543, 30558, 34104, 16287, 9112, 42447, 13553, 931, 36188, 12176, 26635, 21216, 34030, 40833, 43302, 49936, 22559, 37433, 36689, 34875, 35518, 43143, 18325, 44564, 18122, 22956, 30364, 45592, 14332, 46624, 2847, 3826, 39258, 8552, 26623, 37383, 38857, 39264, 23487, 1342, 22497, 27395, 38778, 47086, 49780, 41830, 12358, 23877, 17285, 9218, 12679, 14864, 2494, 15484, 28534, 23141, 32497, 13988, 27807, 4217, 18090, 32735, 46848, 23105, 36683, 33444, 23955, 43282, 49670, 34892, 29495, 7421, 23734, 12972, 16170, 29253, 5244, 16407, 35159, 37544, 40337, 47577, 23036, 3096, 19534, 49112, 31808, 34773, 21411, 29119, 40101, 34402, 18967, 11287, 36716, 5997, 11358, 28621, 33492, 30702, 0, 33839, 5170, 29095, 13717, 14189, 24324, 37031, 35444, 39787, 16700, 32940, 26627, 19763, 12001, 39955, 41615, 419, 43862, 36717, 10631, 45183, 14097, 3603, 3359, 20427, 47175, 22295, 38836, 33278, 16960, 48723, 48726, 40042, 19855, 45730, 13452, 645, 33637, 31114, 38348, 532, 9663, 23135, 14551, 47179, 15994, 22404, 16874, 25681, 16362, 48503, 21856, 45797, 18024, 47546, 38690, 28543, 25076, 1031, 32359, 26888, 21895, 16054, 47451, 29000, 49415, 8737, 46438, 9087, 22917, 20869, 21311, 15180, 35607, 15159, 25325, 12835, 554, 15150, 19823, 39323, 21719, 9961, 35278, 30722, 20358, 45740, 41560, 6360, 25945, 6937, 8283, 8689, 9923, 15921, 19601, 19123, 49191, 48534, 30922, 44132, 30932, 40501, 8565, 37735, 47873, 14077, 28713, 17987, 12563, 30488, 30812, 45539, 46249, 27975, 27160, 5964, 39895, 29123, 31760, 44809, 1253, 44043, 95, 6149, 28415, 47112, 17434, 14950, 14179, 29352, 39331, 5562, 495, 5040, 33924, 25392, 32223, 48469, 11098, 44556, 40393, 39557, 14345, 2351, 45047, 19148, 6195, 31605, 8820, 18392, 19432, 47770, 41904, 25963, 22075, 35636, 15817, 749, 16480, 35891, 48743, 16849, 15221, 43614, 29114, 23706, 37023, 25112, 4541, 18707, 6773, 3216, 36118, 4685, 36747, 8877, 32745, 11459, 45798, 22464, 40438, 49284, 625, 43121, 45080, 15501, 8364, 7538, 37575, 25590, 16664, 40886, 32802, 13782, 37642, 47315, 31576, 49418, 37518, 1947, 3407, 13695, 40557, 8597, 25430, 33627, 30494, 39450, 30178, 17680, 28376, 27198, 37774, 16822, 19486, 32111, 42327, 17229, 29334, 47081, 25159, 39046, 21999, 24049, 32065, 44795, 34549, 1213, 23762, 14564, 41088, 41630, 22152, 19680, 19421, 36687, 47543, 24510, 3724, 9466, 42049, 6667, 29301, 4546, 26506, 4785, 17418, 12115, 20693, 48718, 6727, 34110, 16970, 24843, 13355, 27830, 32746, 10781, 47896, 45141, 32611, 49625, 1972, 33212, 15540, 46615, 17238, 41427, 27654, 11230, 49062, 37384, 26243, 8992, 17007, 5031, 20718, 42723, 45799, 45145, 23575, 25944, 34764, 5785, 756, 6997, 9423, 25837, 28908, 33274, 19954, 291, 47790, 18778, 31919, 44646, 39840, 32439, 26839, 48863, 12162, 16984, 21506, 36472, 17336, 30510, 7387, 25308, 13917, 6139, 24211, 13780, 6666, 48151, 5453, 1247, 16663, 32454, 33391, 21026, 8466, 7748, 2524, 31315, 31099, 25960, 40638, 1159, 48542, 45495, 22614, 23628, 45160, 26955, 15390, 37013, 28968, 14433, 656, 26002, 44422, 1760, 10520, 39678, 9902, 49793, 9953, 29383, 4536, 44333, 44011, 44626, 30610, 6756, 13767, 23846, 48544, 2637, 27927, 49026, 21072, 18369, 23569, 39212, 15552, 20268, 26970, 19474, 48744, 3154, 39842, 45472, 20069, 7321, 37014, 4947, 25345, 9974, 15762, 15497, 6480, 34712, 23363, 14830, 41796, 45753, 1433, 29224, 11964, 46991, 21828, 15991, 40338, 22872, 9652, 16307, 5140, 37538, 14257, 42159, 30608, 30557, 27148, 34991, 44442, 5687, 11144, 34861, 20663, 16239, 16684, 41357, 16915, 46199, 4194, 26374, 46186, 39523, 32616, 3904, 40777, 15071, 5352, 27420, 18615, 6806, 7762, 48140, 33344, 46705, 46868, 34995, 1370, 34388, 47161, 4051, 11128, 3202, 9922, 41444, 31327, 4234, 26694, 37351, 25784, 23103, 49261, 25417, 31353, 38314, 10563, 23302, 12689, 23274, 15204, 2222, 11170, 43780, 26447, 245, 46775, 25029, 30800, 26152, 33988, 40436, 44695, 13916, 28572, 22476, 31133, 4783, 19203, 39808, 47552, 12066, 47537, 7172, 16725, 34265, 28395, 40879, 21645, 27122, 15676, 46995, 34535, 28367, 23991, 738, 18681, 46651, 23464, 5000, 4421, 36947, 1279, 23499, 32203, 24629, 45208, 36291, 8583, 31398, 11399, 25560, 39320, 46355, 37048, 5661, 40599, 16447, 34573, 21406, 41054, 49570, 11589, 4062, 12948, 20428, 43764, 41163, 15193, 47709, 29436, 2495, 37715, 48260, 47443, 16595, 41709, 23422, 3312, 17816, 34603, 42679, 35699, 16337, 7708, 2016, 8788, 18944, 3192, 17191, 41354, 44895, 22077, 31870, 8428, 39570, 11547, 5361, 16143, 4805, 6717, 37600, 4256, 1628, 2020, 25035, 17264, 20502, 10231, 11404, 28737, 24423, 45918, 30043, 46656, 47302, 16008, 20609, 29431, 6290, 17192, 20487, 5907, 155, 25416, 274, 40722, 29697, 32191, 7091, 13123, 30877, 31533, 46675, 41811, 27237, 37020, 36753, 8959, 24614, 40336, 11381, 32918, 17789, 37427, 16675, 36847, 23886, 27680, 18642, 19766, 8483, 48445, 19355, 40100, 48577, 49012, 3712, 38116, 28511, 25521, 24603, 43346, 10444, 21632, 29507, 45673, 34399, 16720, 12392, 27295, 46263, 16055, 12706, 36280, 34432, 22160, 44394, 28189, 25511, 37737, 44912, 25964, 21236, 31089, 22442, 10821, 46777, 17241, 22514, 21463, 7881, 17988, 44321, 24474, 39054, 49830, 1322, 24458, 30161, 9036, 10118, 5124, 33251, 49479, 26191, 31643, 16127, 39362, 11876, 40774, 1051, 23040, 23757, 19000, 17977, 21872, 41245, 18453, 29726, 1602, 103, 29259, 28610, 38534, 19272, 7657, 49307, 46059, 13956, 10400, 21212, 13754, 27376, 30580, 27886, 23956, 34730, 33948, 46388, 28303, 15209, 4789, 18779, 39227, 14624, 9065, 12263, 15690, 36381, 39600, 18514, 4691, 29435, 11773, 43895, 46163, 22475, 23387, 20587, 14420, 20599, 42741, 43960, 44659, 20717, 19720, 27667, 16762, 44917, 27949, 5291, 29668, 34422, 45350, 18982, 31162, 11406, 17013, 32848, 8562, 47712, 2058, 41539, 33701, 46152, 1572, 48121, 34137, 45878, 20634, 14784, 14260, 47191, 46009, 23169, 9467, 47347, 26616, 7262, 14436, 8505, 27025, 5622, 43803, 43734, 36607, 4440, 35332, 40628, 29573, 8435, 17827, 19369, 30073, 41515, 29938, 41614, 5519, 25759, 10659, 17452, 4181, 48434, 5688, 32962, 33413, 8725, 47978, 1912, 36713, 10590, 4980, 47636, 49165, 3602, 13496, 10663, 42058, 41173, 39754, 8906, 28123, 13454, 28635, 44527, 11747, 32762, 25039, 34264, 22176, 6111, 44829, 32249, 39605, 30648, 8074, 10662, 34435, 25461, 28606, 6457, 23470, 30828, 11111, 1062, 43452, 20135, 12434, 8439, 838, 20004, 25393, 8517, 36966, 635, 43699, 45287, 6968, 12745, 17163, 5443, 32506, 36582, 40931, 34731, 49634, 31682, 48017, 35219, 16152, 20098, 8087, 32691, 7687, 1115, 18595, 18209, 42279, 6273, 13756, 34076, 41391, 14813, 42851, 41228, 49945, 25669, 269, 6473, 8152, 44983, 2956, 44188, 23647, 26245, 40551, 21290, 35498, 15, 26039, 2818, 12101, 5522, 29601, 31596, 40123, 33208, 28019, 33431, 47367, 29148, 39713, 529, 11588, 29222, 15033, 23798, 33366, 2566, 49082, 35461, 39548, 47687, 26600, 15838, 41840, 2099, 10894, 34916, 7964, 38139, 42369, 1384, 5348, 33588, 37835, 819, 9376, 38382, 40724, 30759, 29965, 11517, 33086, 49102, 27403, 23615, 24728, 19077, 34772, 47259, 19239, 41281, 42896, 40921, 31517, 22260, 13407, 17466, 1964, 46955, 27837, 21203, 7746, 35561, 2663, 43406, 41399, 17423, 13580, 23915, 3658, 31815, 19659, 26517, 45140, 27548, 13421, 5878, 14581, 46257, 29929, 12608, 49551, 31202, 46134, 9106, 24475, 48431, 31601, 15687, 17927, 32104, 38532, 9936, 23109, 27249, 41329, 10881, 12979, 37922, 6571, 9557, 49000, 21047, 24570, 4749, 9536, 36758, 35280, 34696, 48705, 6991, 47811, 37846, 31826, 19, 2556, 23366, 29067, 13776, 28129, 19622, 4751, 38689, 6587, 49952, 7036, 31962, 25519, 46190, 37094, 49607, 2310, 24872, 36866, 40676, 49124, 19891, 36223, 32273, 48696, 23359, 47961, 14241, 12550, 9139, 14357, 44501, 35726, 18621, 14833, 36512, 5868, 6900, 31524, 39874, 36419, 35678, 31928, 19665, 41906, 2768, 6193, 17703, 14028, 49963, 22199, 47511, 34550, 18801, 18252, 42727, 15605, 7976, 39986, 45792, 13120, 21854, 8651, 6531, 29572, 34716, 13139, 37044, 49854, 29059, 28749, 2356, 8213, 38871, 35183, 8872, 48034, 10467, 1505, 49591, 45770, 2992, 18950, 6148, 39050, 22447, 44692, 35379, 5159, 32840, 23896, 47002, 23780, 666, 14205, 7917, 32752, 29054, 39440, 31629, 32878, 42467, 21375, 31964, 4094, 225, 38987, 40699, 8471, 46646, 30202, 45825, 21954, 21475, 28820, 24722, 42362, 24382, 4904, 39625, 16539, 44460, 22058, 21408, 2001, 31509, 9704, 24483, 306, 23875, 35977, 9414, 6526, 13657, 37107, 11422, 40782, 35266, 21880, 34774, 18700, 38082, 41940, 29825, 27291, 32653, 44690, 13753, 7473, 24078, 48150, 39617, 45676, 28560, 43933, 36874, 3237, 36044, 8070, 23152, 2187, 38280, 1987, 14571, 27695, 35739, 32690, 40903, 19645, 42763, 9572, 38475, 47025, 28591, 19851, 23759, 8602, 49125, 17139, 40072, 31622, 39984, 18355, 29072, 41196, 32515, 409, 3823, 46280, 40715, 6125, 27563, 28684, 26309, 26678, 43298, 2845, 47504, 18750, 27344, 17068, 27088, 43645, 47028, 43695, 2134, 31233, 21471, 39319, 31042, 37654, 12799, 34973, 24394, 4291, 14586, 9154, 29798, 8560, 48816, 43354, 5429, 14328, 1612, 46645, 6474, 35851, 48509, 38843, 31540, 45895, 1000, 5310, 47165, 31328, 32859, 23225, 45165, 24162, 8937, 8949, 41698, 25, 41749, 23747, 35173, 27566, 28544, 39517, 28199, 3342, 48463, 17716, 8492, 30011, 43035, 38230, 9864, 43729, 4246, 23427, 7044, 47690, 35706, 39025, 29399, 47135, 40514, 12151, 43604, 42627, 31763, 44685, 35136, 24299, 23287, 5740, 29335, 16293, 41771, 44431, 5435, 33620, 44393, 38961, 41184, 38035, 34271, 31008, 14198, 20942, 19411, 30854, 35521, 34762, 14542, 3353, 1232, 32424, 45017, 43882, 9425, 111, 15517, 48457, 45917, 9097, 29210, 31159, 43101, 8253, 24731, 47962, 19525, 35123, 43903, 46647, 27591, 3006, 881, 29306, 44590, 5819, 18597, 17523, 31946, 48400, 48916, 12086, 24231, 6811, 34645, 39568, 5380, 33676, 428, 5390, 42265, 23513, 13335, 15276, 3638, 40068, 14483, 14917, 43815, 1809, 36902, 11918, 11801, 24550, 22452, 15078, 17705, 30796, 48886, 31168, 1235, 2218, 16601, 14954, 44289, 7232, 35330, 13869, 6692, 38159, 47405, 23945, 4708, 40640, 24724, 42404, 18116, 27752, 26596, 32426, 45735, 21799, 10856, 23713, 48855, 21600, 45090, 46090, 38034, 20787, 2047, 5073, 5693, 30404, 5585, 11383, 46385, 34390, 15252, 2915, 24362, 19040, 29292, 37571, 13719, 9022, 31287, 10342, 12356, 30100, 22166, 6859, 47343, 36620, 28656, 33784, 17974, 9412, 33630, 18244, 12873, 31443, 15592, 49667, 15716, 16717, 2157, 40767, 18343, 44502, 17685, 39970, 5133, 12635, 31128, 38671, 25736, 10773, 1112, 32390, 23051, 28493, 4643, 24176, 13729, 22696, 7608, 38607, 24203, 14295, 1131, 35233, 32953, 39516, 41278, 39020, 7980, 32868, 1263, 32115, 18183, 33604, 47101, 39623, 49584, 18250, 35829, 25965, 14824, 5213, 8603, 8613, 38537, 25303, 3780, 13586, 42586, 15458, 4131, 5272, 49061, 2706, 44058, 472, 49200, 16255, 2991, 4136, 37238, 49948, 48590, 47641, 17470, 42917, 26691, 3681, 38337, 6451, 17906, 6579, 6403, 22668, 26085, 2985, 3941, 37625, 37762, 18645, 31408, 7257, 27111, 37144, 12093, 45696, 28448, 16551, 37140, 25406, 5884, 38868, 25421, 12445, 26091, 46302, 34908, 37132, 11529, 27793, 5383, 18910, 15825, 5692, 21998, 577, 40293, 31324, 15841, 49623, 8589, 46007, 18617, 30149, 43308, 21358, 7918, 23613, 41561, 10078, 44915, 44072, 29462, 3463, 32949, 44817, 10497, 2970, 11987, 45254, 22752, 7838, 15930, 42055, 40795, 15752, 31780, 32254, 30284, 39544, 9886, 28571, 21273, 38856, 23666, 5750, 21067, 5496, 16585, 11453, 1027, 28171, 47130, 33119, 1467, 16729, 13537, 26518, 5228, 44547, 24410, 26435, 33497, 14695, 20981, 18213, 48810, 3095, 46298, 34912, 28181, 45943, 45052, 49968, 34920, 20975, 6671, 10717, 36521, 17687, 42672, 34563, 17759, 31197, 836, 48196, 21700, 33746, 37349, 27569, 22502, 31508, 13046, 47303, 49813, 19172, 45651, 9722, 29510, 22466, 16737, 1231, 32552, 10762, 511, 8545, 19661, 48654, 40474, 48432, 2333, 39198, 15857, 14163, 49211, 29223, 43226, 19590, 38024, 7215, 14323, 8323, 45388, 40524, 33982, 5599, 1162, 11117, 27041, 18816, 43663, 12014, 18336, 18817, 47881, 6057, 7701, 24316, 41327, 34177, 6693, 7335, 24455, 36397, 44137, 44469, 21664, 49864, 48369, 39922, 27899, 24479, 9091, 42554, 23876, 12168, 39968, 39564, 4389, 21941, 28261, 37574, 18030, 44023, 45253, 9681, 23047, 30998, 25565, 47121, 41247, 42484, 48313, 19976, 39583, 41981, 9784, 781, 25936, 23783, 7051, 2302, 23125, 42819, 12318, 34348, 36062, 37833, 8699, 19495, 42900, 49782, 24934, 37050, 31637, 1017, 15531, 2434, 18777, 12040, 46236, 39841, 14326, 9679, 48615, 35043, 3730, 9511, 24816, 21741, 3179, 29349, 24204, 18715, 49874, 47569, 17118, 36797, 11090, 10723, 22252, 1362, 13125, 27651, 29238, 397, 27821, 31937, 17371, 38936, 7610, 32549, 17968, 23454, 15763, 44681, 4344, 33898, 38151, 6201, 30944, 11332, 21939, 45924, 42778, 17427, 15664, 37017, 18344, 18947, 5745, 25991, 15048, 46804, 3705, 7254, 13063, 19696, 9321, 39816, 36430, 22839, 49636, 34632, 37387, 31457, 4870, 19488, 48455, 34304, 6893, 41873, 1028, 8762, 47247, 45985, 15351, 33404, 27162, 49747, 20986, 4235, 31219, 47612, 5772, 1171, 36668, 13474, 9320, 26448, 44099, 35261, 19230, 31963, 18153, 13029, 28371, 23294, 9715, 2055, 21935, 5359, 12834, 41887, 8841, 28053, 3977, 37822, 2146, 45907, 29696, 25551, 37221, 5203, 26940, 7025, 21937, 3895, 40641, 41787, 35260, 265, 2032, 48268, 48662, 26419, 21884, 20441, 16999, 43042, 40130, 36826, 13169, 39330, 38331, 38300, 48345, 30934, 26413, 28358, 47515, 30247, 34156, 44365, 19248, 11604, 20954, 12715, 42529, 2674, 3545, 7760, 11754, 8298, 37220, 33364, 36461, 17142, 1379, 16479, 34829, 234, 31228, 44566, 45751, 3159, 42617, 10647, 30320, 369, 30031, 25752, 44405, 49321, 46960, 15349, 24182, 48919, 45464, 21713, 35661, 43712, 3232, 44873, 32019, 42560, 31909, 14804, 26157, 13346, 34564, 46335, 1223, 7959, 19442, 27733, 19706, 22909, 9180, 34195, 32301, 15634, 49072, 31032, 37112, 19586, 45614, 42841, 42790, 3719, 28461, 36882, 31905, 44793, 6750, 49838, 9447, 12379, 28504, 19107, 31983, 46829, 6903, 17280, 49889, 39238, 46181, 46599, 29282, 23975, 31325, 27815, 47202, 34507, 38370, 49546, 4889, 17936, 10704, 47073, 43546, 6721, 45954, 19688, 11931, 11823, 14994, 36274, 36577, 14444, 19028, 1819, 3833, 43415, 37285, 18786, 44251, 21445]
[2025-05-26 11:23:55,019][CIFAR10][INFO] Trainset Loaded
[2025-05-26 11:23:55,019][CIFAR10][INFO] Loading testing set.
[2025-05-26 11:23:55,820][Node][INFO] Dataset instantiation complete.
[2025-05-26 11:23:57,777][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 11:23:57,786][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 11:23:57,794][VNodeRealSimulation][INFO] Training this round.
