[2025-06-24 12:12:04,024][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:12:05,527][CIFAR10][INFO] Loading training set.
[2025-06-24 12:12:07,453][CIFAR10][INFO] Data: 3125
[2025-06-24 12:12:07,453][CIFAR10][INFO] Index: 3125
[2025-06-24 12:12:07,453][CIFAR10][INFO] [44573, 7453, 23139, 4215, 12760, 43507, 154, 3537, 26389, 27135, 1423, 37458, 12065, 37022, 21855, 7499, 28672, 33898, 13214, 39638, 39469, 32488, 19679, 13960, 36567, 33322, 13891, 27236, 8769, 7679, 4094, 26620, 29579, 34013, 41587, 34597, 41423, 5236, 49162, 31018, 31294, 31997, 22818, 16272, 10459, 7718, 34243, 19486, 32323, 5120, 4862, 15303, 43627, 12331, 32743, 48180, 21315, 32613, 10306, 28219, 13290, 2165, 14942, 7888, 48934, 49219, 43370, 19225, 45096, 42120, 22842, 6385, 1656, 21092, 41340, 21232, 42389, 6497, 39634, 47270, 41781, 35398, 17743, 24131, 13200, 28679, 3032, 42235, 22564, 32839, 27983, 35097, 20819, 4546, 14022, 10249, 9509, 9817, 21306, 4837, 27461, 48734, 32220, 1025, 43954, 34876, 34728, 1180, 44151, 11438, 46988, 32683, 27503, 8267, 13413, 30303, 22760, 17333, 24977, 35617, 22953, 39654, 34594, 6746, 43354, 2126, 16720, 14487, 1460, 32465, 20803, 22964, 45728, 25913, 5175, 38628, 41570, 8951, 35856, 5764, 27602, 48085, 16444, 20186, 37386, 20750, 8717, 45125, 7821, 35294, 27943, 23388, 22914, 26639, 19960, 26449, 24678, 17854, 34329, 28062, 25205, 24782, 23763, 422, 46812, 31815, 17649, 14217, 11162, 47730, 23069, 49089, 48631, 16869, 26543, 46668, 6857, 19450, 18071, 25784, 31228, 36448, 6212, 5086, 44763, 48960, 24140, 31619, 22607, 20867, 48360, 35231, 30676, 15649, 39975, 25309, 4477, 14309, 7198, 30548, 24659, 14431, 30991, 3128, 35357, 15629, 5531, 22440, 48693, 1185, 14767, 29205, 40811, 34872, 33054, 30560, 22418, 36787, 34755, 35822, 41157, 7336, 42164, 24633, 9229, 3758, 25836, 22416, 33943, 30635, 15599, 13995, 17826, 46301, 22716, 48259, 27923, 29337, 10218, 45740, 19160, 16399, 23478, 25569, 34364, 44366, 10547, 18946, 28756, 24552, 44699, 23263, 32409, 37576, 24788, 41717, 3076, 49533, 25489, 4080, 13837, 45336, 47508, 33032, 20953, 43803, 12667, 11465, 49944, 29966, 1326, 34378, 15400, 37667, 45761, 11183, 22534, 44174, 33324, 25988, 49616, 6077, 42744, 23545, 31818, 23060, 595, 25777, 22262, 12719, 748, 44794, 5217, 47220, 31236, 28647, 21095, 32548, 6323, 33458, 29854, 23631, 31637, 18512, 41509, 22208, 47819, 1320, 6220, 45746, 42782, 48251, 23985, 42633, 29965, 33320, 32188, 19961, 37554, 48309, 6747, 34934, 38500, 37708, 6467, 33784, 12337, 6902, 33407, 7808, 32926, 47424, 11982, 28033, 29888, 45800, 44734, 34857, 10187, 32559, 43530, 48936, 219, 42206, 42368, 10312, 36958, 20949, 16304, 210, 9069, 27418, 241, 44228, 45754, 26523, 35823, 36464, 27555, 12210, 18703, 14528, 45703, 27105, 28204, 23776, 48243, 38865, 26571, 25934, 9133, 48927, 49317, 34684, 21473, 28549, 5845, 8635, 18302, 44747, 40758, 40, 44121, 36321, 44800, 8206, 49012, 6883, 9384, 44342, 46917, 34143, 48033, 42685, 13725, 3788, 37173, 6684, 10263, 3055, 21585, 5518, 8446, 5993, 37776, 49575, 11343, 27864, 18281, 20441, 30571, 35427, 20890, 29239, 45853, 5246, 3930, 44803, 47110, 27544, 45939, 29870, 29988, 1421, 19247, 10068, 3646, 35243, 10895, 18788, 27465, 28590, 47847, 21828, 43556, 43208, 32045, 33360, 45937, 5195, 36388, 18682, 1299, 34915, 751, 35297, 16878, 38330, 14082, 30957, 34245, 40517, 22764, 20929, 25059, 6834, 32546, 37435, 27431, 46951, 13110, 41263, 35725, 9356, 34121, 19170, 24992, 21431, 15035, 49348, 11375, 38786, 33976, 49689, 1291, 21010, 12847, 803, 29891, 48768, 9558, 21245, 13800, 46398, 16822, 48209, 36316, 32486, 12824, 46100, 17569, 1850, 21882, 20138, 35017, 45528, 8118, 1362, 32716, 15604, 17337, 20042, 7775, 30924, 39377, 23562, 33699, 38929, 23935, 11335, 42651, 9498, 16291, 12931, 15135, 45797, 40725, 36522, 19425, 27385, 38076, 33406, 22519, 32710, 37106, 6168, 5899, 1980, 28903, 13833, 18763, 44709, 4631, 37455, 1044, 7180, 17026, 30898, 25472, 18660, 270, 16180, 7563, 34079, 37669, 9753, 37317, 34944, 8461, 43377, 13690, 34242, 15568, 3282, 16746, 45434, 24592, 35744, 28557, 40100, 3476, 43900, 33167, 19184, 32863, 36446, 6250, 22325, 46922, 14811, 41870, 38898, 36102, 36552, 36111, 350, 4617, 45504, 37265, 34049, 11353, 11602, 38329, 28453, 28282, 45766, 24041, 374, 1234, 21663, 13419, 23175, 9778, 23341, 25103, 3242, 48725, 38595, 2796, 31103, 22198, 12312, 28972, 40543, 41244, 29662, 36225, 11636, 16083, 43792, 29075, 6263, 47226, 27952, 47088, 19726, 47941, 24892, 10420, 2381, 34821, 5179, 25563, 46412, 7727, 2556, 32621, 22188, 1275, 45589, 45419, 37307, 17934, 44162, 32080, 6199, 35676, 45887, 15168, 10761, 17302, 46263, 29507, 13547, 29380, 33944, 20320, 8281, 9612, 32243, 19277, 19610, 37380, 8263, 21905, 15288, 26383, 48829, 39177, 38795, 29999, 8569, 25277, 10970, 39223, 38390, 16018, 25982, 14136, 22855, 16840, 23647, 21119, 1479, 38847, 20589, 39407, 15946, 9444, 1854, 37676, 24397, 33612, 15100, 32690, 37572, 34331, 29882, 34316, 22902, 8688, 311, 40450, 27614, 608, 30028, 2330, 39920, 31242, 28308, 18681, 15899, 26468, 27984, 45243, 30586, 39825, 35652, 44224, 2933, 46437, 7530, 25870, 17138, 37282, 25139, 34507, 844, 2998, 40070, 9496, 26049, 47152, 15787, 36728, 12633, 25336, 48067, 44307, 47387, 11937, 27278, 32955, 40204, 4758, 37342, 29643, 16576, 8030, 11120, 30950, 35415, 37979, 6875, 13193, 32194, 5848, 16192, 32390, 43105, 10340, 21058, 25327, 37124, 27612, 7298, 21545, 33911, 45794, 36592, 40856, 324, 37828, 29993, 29444, 40512, 18374, 26085, 26344, 1940, 5866, 21741, 15091, 46419, 29543, 35880, 48781, 33591, 25515, 49351, 16030, 22172, 18781, 4649, 34358, 14376, 22378, 10127, 35041, 21, 38535, 9389, 7137, 21842, 27038, 30934, 26330, 32315, 32930, 35277, 33808, 6674, 19026, 18942, 46265, 32048, 4712, 23546, 22813, 25080, 39015, 24210, 15187, 20165, 41772, 45359, 906, 37884, 24219, 44069, 24427, 37574, 1783, 31588, 3198, 47973, 14223, 38930, 11502, 37184, 18502, 17870, 32232, 38449, 44778, 43344, 31756, 47280, 41461, 13955, 38927, 14709, 41805, 10027, 17619, 23530, 29848, 11799, 18766, 25148, 46124, 35565, 6050, 38353, 20475, 21492, 29057, 12677, 19986, 49578, 10023, 4953, 21844, 49292, 19033, 1730, 49668, 47325, 38735, 45581, 12841, 42031, 14227, 46647, 13402, 46769, 3424, 22320, 15708, 11987, 30553, 30209, 36394, 511, 41473, 18503, 28395, 18863, 27953, 26488, 14373, 40222, 21825, 24202, 13092, 24276, 11086, 1825, 29139, 30390, 11648, 25362, 35587, 36044, 13925, 14940, 25003, 32454, 42146, 25507, 26519, 24251, 44529, 38630, 23698, 46875, 4759, 8230, 32392, 33019, 20048, 26947, 8556, 9872, 45080, 45326, 22693, 36744, 48891, 28826, 47777, 18065, 36550, 33635, 44116, 47515, 9774, 5717, 1598, 43567, 38713, 49015, 48496, 15598, 41865, 42855, 48432, 45968, 559, 2828, 14738, 35665, 26239, 30428, 47770, 13520, 6918, 4995, 49671, 3976, 28220, 38993, 41329, 25608, 43990, 24858, 36905, 35794, 6937, 46118, 39515, 49695, 37524, 8341, 5560, 43724, 1176, 10986, 26338, 35275, 42511, 37090, 49106, 38731, 1724, 4508, 9511, 1201, 14105, 11936, 2777, 16395, 34327, 15396, 42615, 21427, 15706, 20606, 42625, 24880, 34431, 33124, 48541, 13507, 37495, 1530, 24302, 41402, 21502, 49359, 23851, 39110, 43148, 46145, 37748, 15914, 18611, 34792, 16090, 9867, 38739, 18218, 32115, 12601, 7307, 35531, 42884, 30926, 40579, 47670, 29649, 2824, 24642, 38070, 13812, 18494, 27368, 42665, 45532, 8778, 43228, 27834, 8472, 35789, 27383, 28437, 34191, 43686, 11954, 8463, 45202, 30101, 12618, 48648, 43502, 40671, 19122, 44128, 29049, 15045, 33422, 14923, 10776, 15351, 13695, 7011, 13158, 21529, 16505, 27570, 31924, 24420, 15016, 5016, 19680, 21883, 27306, 33247, 46566, 40947, 49465, 48450, 37740, 20153, 40314, 48171, 16823, 34516, 23095, 24964, 43158, 42983, 14814, 36444, 12690, 44835, 49240, 21355, 10772, 29100, 20527, 19767, 47208, 25735, 35083, 41670, 33436, 47712, 1794, 34033, 14130, 21419, 15006, 21620, 43003, 34125, 47534, 16842, 11562, 10534, 23277, 45734, 12960, 27150, 31387, 20842, 9756, 8774, 19965, 7774, 29651, 33214, 42966, 7968, 25473, 21122, 12319, 13484, 18436, 27115, 8551, 12570, 15876, 25646, 49392, 17583, 34332, 46727, 18158, 49723, 10539, 7643, 22745, 12559, 22425, 39832, 39824, 25196, 16012, 2614, 23111, 3080, 2543, 32255, 40436, 41999, 48644, 19154, 47357, 9139, 37233, 18312, 6515, 29883, 27533, 18568, 25188, 24177, 27220, 28244, 14880, 34967, 15828, 31586, 49075, 14970, 36101, 40814, 517, 3737, 5357, 2917, 3948, 7436, 46859, 21735, 33873, 9143, 26861, 30128, 34927, 25138, 18410, 14985, 21926, 1662, 19933, 19564, 7638, 15964, 21120, 25284, 34014, 45459, 39412, 23353, 38011, 41323, 33878, 25170, 12908, 45912, 19945, 15110, 6758, 41642, 35733, 46458, 33301, 22800, 11814, 21312, 3898, 48017, 4613, 49878, 15854, 29542, 30519, 42278, 30176, 14426, 18319, 42675, 46831, 41257, 21706, 43072, 17197, 30202, 27382, 37064, 48440, 33327, 44542, 38368, 10369, 44094, 26464, 8353, 39498, 577, 21211, 22579, 11726, 37362, 42707, 35055, 25577, 32938, 4808, 38107, 29269, 25566, 33392, 49764, 5588, 9199, 26608, 49698, 45952, 3228, 28052, 48505, 1536, 4585, 19029, 21541, 3063, 7037, 6815, 8575, 32275, 19326, 32483, 7132, 1804, 12455, 34353, 14595, 26021, 115, 7323, 48037, 24764, 15094, 44681, 16365, 33979, 18120, 26787, 23281, 6755, 16372, 36359, 39352, 31530, 31173, 26297, 44354, 28145, 20649, 6750, 38231, 31499, 21596, 31608, 21644, 9648, 12013, 2634, 20403, 16905, 46289, 43817, 4333, 2114, 38382, 7990, 18169, 766, 34655, 1664, 11366, 35648, 21862, 6583, 561, 6026, 26738, 43917, 36930, 26803, 9702, 19792, 7502, 26420, 10376, 44253, 17668, 42287, 48786, 49930, 37579, 22676, 6624, 30472, 21389, 19695, 40834, 23304, 11002, 37592, 43301, 41935, 35935, 14134, 48480, 9804, 17711, 43689, 15962, 17205, 34723, 47389, 8434, 15307, 35263, 8561, 24015, 24752, 5221, 31254, 21787, 7737, 24415, 37875, 23415, 7253, 30593, 47179, 7159, 45651, 19660, 12967, 15125, 14307, 38869, 20952, 6514, 43112, 49220, 28341, 18684, 19583, 39155, 12881, 41517, 21559, 36935, 12329, 43832, 2294, 19860, 29208, 30736, 47499, 16431, 39928, 20270, 22941, 12093, 14132, 17152, 40527, 8943, 30658, 38450, 13197, 25074, 37426, 49004, 33475, 35870, 26107, 18869, 11412, 26636, 6001, 16659, 25010, 16707, 35683, 33722, 17821, 18109, 46086, 27345, 48857, 37937, 14076, 43375, 29383, 3583, 34719, 23083, 49730, 25124, 463, 45990, 15260, 43012, 46471, 19524, 27338, 17265, 47719, 319, 23354, 30181, 26817, 2439, 10839, 11287, 24543, 31923, 11878, 23588, 44167, 3391, 21152, 15429, 12243, 34349, 49053, 45662, 20642, 47014, 14686, 35747, 2522, 15849, 48424, 8292, 36265, 36060, 21491, 34816, 4, 47835, 7457, 18746, 44340, 15107, 38486, 41465, 47248, 37447, 30998, 48066, 1741, 39714, 34338, 49483, 14511, 34246, 17511, 8775, 16681, 30644, 20081, 22593, 32462, 18306, 38483, 9146, 31598, 4790, 45216, 15579, 35911, 11589, 18890, 32772, 17847, 1475, 49125, 2513, 34630, 39011, 27511, 34505, 7532, 18601, 10281, 48528, 9110, 23282, 13175, 28283, 12507, 22219, 47911, 36012, 44454, 35414, 6782, 44984, 30783, 40195, 33025, 33338, 31655, 22848, 3316, 30048, 43906, 29186, 49237, 25743, 4656, 41027, 40971, 41243, 48222, 26228, 36986, 43028, 34420, 25236, 40740, 29527, 46320, 11054, 47899, 20214, 7971, 9434, 33244, 33553, 26564, 25607, 12416, 4007, 17355, 8252, 39880, 27488, 29292, 641, 44793, 16455, 8046, 1314, 29204, 16610, 7642, 18531, 22975, 20794, 27227, 25104, 42353, 5878, 30919, 5986, 39030, 29009, 8029, 27119, 33429, 25480, 19643, 41740, 46945, 462, 694, 26825, 42601, 39295, 49606, 41950, 32222, 44019, 16749, 17024, 40537, 7904, 8861, 17120, 45088, 20060, 5434, 26413, 33866, 40444, 35649, 36704, 43329, 13978, 49316, 5868, 24164, 34804, 6839, 24611, 15457, 24489, 3573, 31224, 1249, 22024, 3730, 12708, 27446, 17085, 2770, 31296, 45499, 19066, 47374, 10798, 32936, 21199, 26375, 19712, 25618, 41301, 4214, 13527, 11939, 35478, 41143, 33634, 2703, 34884, 2732, 44958, 1258, 41755, 16797, 5191, 29088, 35968, 18013, 9405, 16071, 39206, 20404, 42009, 27786, 7164, 35320, 35028, 37517, 4281, 28303, 14653, 19601, 49052, 36604, 17223, 4559, 48797, 29068, 30595, 7735, 9904, 38327, 25203, 12706, 48490, 12705, 18095, 33057, 30196, 39480, 9101, 3306, 26424, 10695, 13391, 40654, 49145, 38007, 39121, 6195, 12402, 15956, 29914, 21854, 20684, 13298, 25091, 144, 30465, 45251, 10464, 21977, 40787, 48670, 5300, 17990, 46574, 24321, 12354, 39225, 2668, 23462, 32769, 16630, 37601, 41431, 9073, 24169, 47753, 29108, 36913, 9625, 35355, 22727, 44324, 35646, 1937, 14521, 33806, 8390, 13619, 25132, 28261, 20380, 5149, 10220, 44240, 48624, 38003, 26458, 75, 12997, 44507, 46399, 46582, 27055, 34549, 31161, 2032, 1595, 39335, 25888, 20964, 9999, 46303, 12843, 45586, 41978, 10498, 15776, 39022, 21104, 13866, 25496, 34602, 48721, 20180, 24517, 34443, 4373, 15863, 23430, 3009, 34825, 36054, 19903, 4821, 25306, 15160, 3008, 28882, 34739, 15850, 20123, 48586, 39712, 325, 2832, 13646, 37786, 48959, 8866, 27961, 46975, 34375, 47654, 5995, 10456, 46151, 29031, 49205, 24477, 10961, 39140, 38389, 2365, 13191, 44514, 22067, 44953, 16584, 18589, 17238, 18445, 4392, 25628, 49531, 3200, 41215, 41620, 4684, 40804, 24308, 25344, 31354, 8370, 11796, 5223, 6802, 39073, 16717, 37975, 43037, 7579, 6325, 48116, 5060, 10143, 27910, 3440, 37573, 33677, 4813, 27677, 34683, 26345, 20190, 31775, 14995, 11394, 29441, 28670, 30098, 11608, 40882, 14801, 7560, 9819, 33161, 30131, 49766, 33106, 34073, 21996, 12883, 49233, 38479, 18195, 37581, 17804, 34514, 36428, 36090, 2879, 44769, 11549, 10893, 1965, 47119, 44842, 11198, 44576, 18879, 47161, 26226, 39949, 11686, 40213, 31532, 26856, 28469, 15099, 31431, 39333, 7046, 47269, 12681, 233, 38115, 35494, 17618, 13656, 2293, 4757, 49299, 9512, 2542, 4296, 18574, 37140, 448, 18307, 12005, 22432, 10746, 5593, 19056, 389, 33555, 21641, 3450, 29129, 4159, 22317, 33904, 13732, 19034, 3237, 37357, 25147, 16401, 13538, 22355, 44496, 19877, 20242, 10589, 35535, 14492, 4811, 49763, 16416, 40610, 24429, 30476, 30351, 1810, 12846, 22859, 28961, 46840, 12998, 10874, 2154, 19638, 16646, 57, 31745, 21908, 4058, 1990, 41927, 25631, 3191, 44271, 3367, 41868, 38497, 44076, 15827, 21621, 15146, 49647, 49635, 28927, 20249, 39508, 3952, 23908, 8709, 12820, 43310, 20757, 22658, 41413, 20437, 21057, 8881, 6357, 7184, 15590, 29097, 45178, 33, 10345, 32114, 14691, 42786, 37014, 36049, 44301, 7120, 23972, 22304, 39467, 2639, 15215, 7957, 8542, 4023, 33410, 26537, 3506, 5252, 10273, 36401, 3299, 49441, 41189, 16148, 46680, 30570, 22030, 45997, 21347, 11246, 24352, 25602, 30501, 40686, 41100, 10818, 39358, 41445, 3094, 39516, 27936, 1443, 26839, 41827, 35265, 36877, 19462, 10766, 30628, 47115, 3129, 8555, 14049, 44867, 8870, 6936, 43880, 6551, 2514, 45462, 9697, 41911, 18367, 43930, 32011, 17704, 4185, 312, 4695, 46632, 42133, 38103, 31114, 29970, 10267, 15978, 19916, 581, 30271, 32448, 20463, 29256, 5484, 23944, 22974, 45445, 4937, 49184, 25518, 45483, 17483, 41617, 15768, 12512, 33681, 22490, 8089, 30896, 15574, 47332, 37326, 46725, 12540, 41773, 49404, 22176, 4141, 26285, 13704, 38045, 30981, 1838, 36663, 7102, 4620, 6038, 28522, 24968, 28945, 24332, 18285, 31472, 4492, 48001, 1874, 30688, 39209, 41353, 23150, 25497, 40022, 30140, 17282, 26038, 3222, 43181, 32762, 14343, 13715, 8261, 42976, 34457, 20070, 46954, 34834, 42653, 34838, 19649, 8624, 26293, 12717, 19920, 32267, 12031, 39479, 1069, 36656, 40886, 24895, 21951, 21540, 14806, 18961, 15132, 250, 48951, 15291, 6239, 40670, 30987, 11149, 5620, 25845, 5458, 27919, 27743, 45749, 36017, 32750, 44989, 38622, 48212, 45385, 37095, 32424, 6282, 10305, 31584, 44425, 23728, 19148, 6328, 10148, 37145, 12963, 45692, 11368, 5622, 41330, 44541, 29192, 833, 10270, 47244, 2662, 47243, 46514, 40563, 28655, 39170, 12408, 3103, 5380, 14646, 29433, 29079, 46002, 5755, 16348, 43038, 40306, 49631, 18607, 14718, 30971, 20032, 29089, 6109, 38871, 17581, 47420, 39267, 3920, 43593, 19505, 40289, 48322, 20532, 6455, 26010, 40492, 20492, 23486, 19879, 16870, 44617, 41784, 40922, 6581, 18642, 28214, 2831, 7418, 20449, 23595, 34183, 5463, 39060, 42552, 44381, 32823, 46290, 24903, 36103, 26958, 22216, 40832, 17904, 22679, 21579, 18834, 27202, 35144, 293, 27866, 3701, 12494, 3935, 21664, 18337, 36945, 11886, 36870, 16379, 22926, 3449, 37567, 42843, 26569, 1217, 34056, 41071, 46595, 40442, 36967, 9123, 48810, 38495, 27629, 10953, 16715, 23006, 364, 21012, 47489, 33512, 3054, 14598, 17077, 33839, 3216, 17090, 24409, 25832, 41733, 12404, 26455, 204, 27384, 23764, 39683, 39256, 19691, 11842, 28149, 38087, 40278, 45863, 44327, 31669, 36964, 18480, 37722, 16782, 1835, 19798, 20356, 11092, 49897, 11535, 2447, 24754, 10685, 42805, 38718, 37223, 29431, 43352, 16596, 36823, 42558, 28041, 24885, 40991, 34381, 37230, 22032, 192, 3390, 38367, 3944, 11681, 37088, 8077, 5430, 45633, 30670, 8474, 21108, 34439, 49953, 23963, 27221, 33768, 42214, 31654, 26149, 14154, 21555, 18201, 34808, 37042, 23953, 18148, 3912, 25033, 5448, 13579, 22857, 11029, 35376, 39755, 45820, 16134, 33229, 21991, 257, 9684, 25379, 46393, 4614, 48597, 23556, 9054, 46708, 33098, 32192, 14339, 38175, 34124, 1675, 22927, 38609, 10158, 20855, 36972, 11135, 9927, 12927, 35191, 34767, 33959, 44810, 245, 33319, 40518, 31551, 26013, 18125, 30171, 48882, 882, 28953, 4020, 14313, 49344, 34518, 35220, 39989, 7853, 1763, 13117, 18061, 12490, 43214, 38972, 47006, 28178, 31, 32495, 43177, 37560, 11615, 40004, 47698, 27463, 3361, 10778, 9404, 42673, 44949, 35673, 38351, 38331, 7702, 34550, 41308, 19776, 38991, 5487, 21281, 11761, 34732, 2547, 43577, 26249, 26693, 7669, 4489, 43476, 39909, 4588, 32161, 15274, 11150, 32172, 17874, 7652, 15458, 19012, 16132, 37971, 14256, 33218, 6101, 1293, 4026, 22536, 32749, 40412, 18564, 14840, 42020, 18999, 2117, 32468, 38554, 16492, 42131, 17881, 895, 30301, 29687, 8271, 8995, 29483, 48402, 21496, 40795, 6460, 24535, 9967, 20883, 40675, 29396, 7169, 26259, 47644, 5124, 39906, 43288, 41083, 11444, 27245, 23314, 43432, 4223, 4098, 20543, 21464, 28482, 25182, 4898, 8024, 9829, 48573, 15901, 40786, 32319, 33747, 43827, 5140, 7462, 32924, 4189, 30311, 5057, 34519, 15461, 31512, 35694, 10053, 46573, 7043, 18111, 31117, 5854, 112, 48652, 38658, 11024, 37588, 8927, 40006, 7366, 18318, 46804, 47492, 2313, 36200, 33991, 24971, 6138, 42181, 33658, 33659, 3945, 45857, 26750, 33456, 26484, 30134, 17316, 33487, 16161, 49430, 8803, 4555, 9018, 34735, 37415, 34419, 41985, 36247, 7262, 40076, 12110, 42420, 18168, 13861, 33466, 38266, 12252, 28646, 3942, 42090, 19211, 569, 15942, 36670, 49088, 25212, 6532, 8564, 42221, 6067, 44440, 34547, 45521, 43361, 35913, 9621, 23246, 6105, 36086, 26280, 9450, 9298, 4678, 44177, 46331, 10240, 27531, 32866, 46074, 37879, 34076, 30698, 28393, 15029, 7449, 39780, 32259, 22708, 32368, 28078, 5972, 34976, 5563, 16115, 2890, 14040, 106, 7503, 26462, 39005, 42310, 32214, 48077, 34596, 18296, 34521, 3782, 35352, 20781, 26972, 39625, 7716, 415, 42848, 485, 31082, 33711, 35996, 38563, 4730, 20373, 35012, 25420, 15014, 10301, 43168, 20546, 39789, 28887, 1031, 48084, 5352, 46976, 14657, 2967, 39111, 32404, 3469, 14239, 47245, 22701, 45809, 44761, 49803, 40459, 40918, 19423, 41209, 11017, 9592, 12912, 42319, 19517, 14415, 26269, 29402, 41405, 46591, 45244, 6056, 39863, 37076, 48065, 22112, 26743, 13233, 32182, 231, 34581, 10371, 34608, 17445, 10911, 8161, 43527, 23466, 24902, 42992, 14956, 23680, 5533, 29740, 46567, 32408, 27832, 6288, 9899, 34759, 36430, 8736, 35443, 2254, 42124, 44755, 25501, 22252, 2162, 47128, 19823, 28446, 33180, 45110, 16787, 41448, 43297, 26567, 1383, 23901, 27594, 8795, 21339, 16948, 2991, 30772, 14000, 26423, 45840, 20513, 20329, 48779, 39027, 34355, 46829, 35492, 4845, 17897, 47582, 29067, 43938, 41299, 9722, 30182, 16558, 20455, 13757, 39961, 29294, 27735, 2228, 44383, 23279, 244, 16979, 25776, 18557, 37802, 27319, 8348, 39655, 37206, 10486, 13304, 36234, 47461, 21290, 29844, 42823, 37473, 12906, 12799, 43991, 26377, 24493, 17789, 19008, 28501, 16102, 16052, 31880, 49640, 23926, 43382, 37961, 146, 17119, 23389, 41061, 33268, 10317, 2755, 37381, 16504, 2665, 44450, 16691, 28918, 22989, 31576, 8902, 10002, 46423, 35271, 18221, 19831, 43696, 4824, 18024, 5272, 22321, 22411, 20501, 16428, 3225, 30315, 3357, 16240, 20195, 40072, 30807, 38073, 9740, 23621, 7481, 9928, 31186, 9687, 9020, 44315, 17362, 20789, 31643, 13668, 39689, 17690, 34409, 11187, 21178, 11897, 4184, 36739, 4545, 4291, 18394, 908, 44283, 25965, 48278, 29772, 48487, 39472, 27332, 15004, 5559, 25805, 17353, 42614, 49067, 39418, 17437, 40639, 45716, 9441, 6683, 25519, 40451, 17932, 38914, 29506, 10857, 4249, 4583, 28977, 43080, 30286, 49445, 19021, 37220, 39771, 632, 13306, 44267, 18683, 20472, 18997, 12685, 175, 35918, 25775, 19974, 48061, 45621, 344, 22734, 49401, 8301, 19491, 10404, 4855, 33305, 35468, 29317, 8037, 48478, 40122, 28558, 12757, 8521, 32899, 40435, 19304, 5115, 19040, 12862, 18627, 28404, 20192, 5496, 44407, 38666, 29620, 21340, 32543, 2712, 42819, 2091, 45947, 44938, 9465, 3181, 20850, 2647, 32679, 48792, 23903, 32473, 15473, 18653, 15933, 15786, 39859, 35128, 33529, 515, 4587, 12347, 7608, 14879, 34964, 33802, 580, 1499, 13157, 48475, 40202, 24476, 18119, 49204, 11513, 11540, 6094, 44991, 9926, 26031, 6870, 7677, 24112, 41181, 5508, 31243, 41288, 45447, 24986, 41662, 18740, 19495, 12043, 28560, 27134, 26329, 4883, 15450, 5921, 43497, 13497, 42624, 36011, 3564, 26826, 40235, 49808, 9868, 29310, 13189, 31353, 48371, 17433, 47080, 10942, 18709, 76, 17673, 2203, 26757, 36749, 41627, 49434, 29927, 27622, 10996, 38192, 25275, 30409, 43099, 46475, 6466, 6623]
[2025-06-24 12:12:07,454][CIFAR10][INFO] Trainset Loaded
[2025-06-24 12:12:07,454][CIFAR10][INFO] Loading testing set.
[2025-06-24 12:12:08,279][Node][INFO] Dataset instantiation complete.
[2025-06-24 12:12:08,841][VNodeRealSimulation][INFO] Perturbing model
[2025-06-24 12:12:08,849][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-24 12:12:08,852][VNodeRealSimulation][INFO] Training this round.
