[2025-05-27 07:42:14,222][VNodeRealSimulation][INFO] Started process.
[2025-05-27 07:42:15,780][CIFAR10][INFO] Loading training set.
[2025-05-27 07:42:17,118][CIFAR10][INFO] Data: 336
[2025-05-27 07:42:17,119][CIFAR10][INFO] Index: 336
[2025-05-27 07:42:17,119][CIFAR10][INFO] [16089, 37365, 12949, 23175, 12919, 30154, 23020, 28064, 8628, 25926, 41241, 30383, 4265, 21418, 14546, 40475, 5791, 49748, 37949, 38091, 12291, 45406, 35805, 1068, 7721, 39990, 48975, 7448, 24224, 41966, 42860, 47365, 11698, 41748, 8696, 22930, 25665, 19911, 20224, 2862, 45685, 20130, 3212, 35789, 16834, 44474, 8346, 44841, 13784, 15574, 23833, 28541, 49487, 8147, 15389, 4631, 23812, 16543, 16133, 34263, 28685, 47377, 21976, 20616, 41701, 21563, 46693, 35861, 29777, 14445, 34913, 40207, 47968, 39825, 47633, 34090, 17269, 38725, 47411, 37689, 9210, 8855, 25224, 9524, 47362, 49148, 47616, 25852, 35453, 15704, 15609, 30445, 13422, 43988, 15670, 12388, 24110, 24580, 29066, 27848, 3414, 39391, 1377, 37916, 35343, 5102, 5422, 46177, 28615, 4230, 21333, 14927, 1574, 761, 13003, 44671, 10248, 48269, 38231, 10576, 35401, 33974, 28847, 34453, 19446, 19526, 22790, 4840, 45013, 24828, 24807, 30374, 22212, 48515, 26509, 43356, 38327, 11243, 16541, 5438, 26935, 16248, 45972, 20796, 22088, 13217, 45014, 47254, 43865, 17294, 24191, 31657, 9759, 30009, 27268, 17178, 21752, 17083, 46051, 12702, 19500, 14423, 17901, 35364, 49562, 524, 28804, 36158, 18776, 43585, 41563, 26242, 30879, 47076, 599, 32458, 25389, 47900, 30220, 10569, 49613, 26737, 41861, 14600, 13858, 27625, 10711, 25814, 42116, 33149, 5959, 40449, 18181, 21152, 24119, 20557, 37611, 47745, 15906, 39607, 39234, 25682, 13044, 34729, 29133, 8726, 36400, 2756, 45344, 39828, 304, 1153, 38186, 13332, 47421, 5559, 37539, 35783, 40711, 6285, 30344, 23100, 8228, 49933, 8090, 44183, 43417, 35508, 18303, 40619, 49587, 835, 35910, 28300, 39324, 7048, 3300, 12856, 21861, 39102, 13508, 26617, 2185, 25479, 8165, 41550, 34540, 21685, 25063, 40594, 28244, 2446, 37269, 11804, 49438, 49733, 11682, 14385, 47512, 24607, 2752, 8729, 15381, 26265, 35756, 31951, 6639, 3346, 10359, 7102, 44520, 22516, 10022, 29791, 10969, 14067, 8932, 37264, 37995, 16962, 25710, 46592, 12038, 5337, 42435, 16577, 39248, 16012, 15146, 48806, 2280, 7370, 24158, 30316, 44341, 41576, 7936, 45359, 38878, 12178, 3007, 7579, 42652, 40615, 14240, 41532, 36015, 23439, 20442, 47035, 34690, 23060, 33390, 38047, 10627, 37203, 24561, 3183, 20244, 30027, 22349, 11316, 20845, 11037, 32488, 44155, 45866, 11663, 21706, 9538, 44102, 23806, 13088, 44503, 24534, 46213]
[2025-05-27 07:42:17,119][CIFAR10][INFO] Trainset Loaded
[2025-05-27 07:42:17,119][CIFAR10][INFO] Loading testing set.
[2025-05-27 07:42:18,021][Node][INFO] Dataset instantiation complete.
[2025-05-27 07:42:19,161][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 07:42:19,166][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 07:42:19,170][VNodeRealSimulation][INFO] Training this round.
